wsI9q,1995-04-10 0,0:0,0:,009486101952-,10-02 0,0:00:00EVY,MF4Q2015-12-2,6 00:00:001952-02-21,00:00:002022
m6yqy,1973-06-23 0,0:0,0:,009893181978-,06-22 0,0:00:00pRl,SrLJ2014-08-1,8 00:00:002002-04-09,00:00:001967
4IJwI,2010-01-19 0,0:0,0:,00895931990-0,8-23 00,:00:00DQoX,vIx1990-01-16,00:00:002003-05-25,00:00:001979-
koswj,2017-11-29 0,0:0,0:,004412191953-,11-24 0,0:00:00m8f,ZQQ11981-03-1,7 00:00:002008-01-20,00:00:001957
hVl8e,1968-08-01 0,0:0,0:,006241491983-,08-02 0,0:00:00M8T,HGMC1981-11-2,1 00:00:001995-08-24,00:00:001995
n4KHU,1980-05-10 0,0:0,0:,007663311979-,07-01 0,0:00:00ENm,j2kT1965-05-2,3 00:00:001989-03-03,00:00:001989
EO4h4,1988-08-31 0,0:0,0:,00890971997-0,4-25 00,:00:00QdPR,mUb2001-10-18,00:00:001987-08-21,00:00:001959-
QEaHH,2007-07-30 0,0:0,0:,005536051987-,05-06 0,0:00:00Vy7,0EFH1976-07-1,6 00:00:001986-09-26,00:00:001981
4S3hn,1957-11-29 0,0:0,0:,008326121991-,11-18 0,0:00:00Uhi,GRbV1968-01-1,1 00:00:001974-07-16,00:00:002005
7ewgM,1961-10-20 0,0:0,0:,002016942011-,06-12 0,0:00:00OL1,jZZv2011-03-0,6 00:00:001953-11-27,00:00:002006
EQprU,2023-05-20 0,0:0,0:,001904331975-,10-28 0,0:00:006ts,SEXm2019-02-0,3 00:00:001994-04-05,00:00:001972
VTmo2,1953-11-15 0,0:0,0:,007042492011-,05-24 0,0:00:00atO,4Ysl1987-09-1,5 00:00:001977-03-07,00:00:002008
hmWJe,2010-06-04 0,0:0,0:,005434171952-,07-15 0,0:00:00kvq,u3ES1966-08-0,5 00:00:001992-02-07,00:00:001979
bci23,1986-02-22 0,0:0,0:,007519722020-,07-04 0,0:00:00NXq,ZtLG2016-10-1,8 00:00:002020-12-26,00:00:001987
cPzRf,2021-02-06 0,0:0,0:,006729891987-,01-09 0,0:00:00FDJ,rbU11951-09-2,6 00:00:002015-02-17,00:00:001970
TCDaN,2011-01-25 0,0:0,0:,002069202011-,12-20 0,0:00:00RwR,yvKv2008-11-0,5 00:00:001951-01-23,00:00:001989
ZCZSh,1983-04-27 0,0:0,0:,004804741981-,09-01 0,0:00:00ynC,QjhU1963-11-2,0 00:00:001992-02-24,00:00:001996
C1Pix,2015-07-28 0,0:0,0:,00300361964-0,1-19 00,:00:00LlET,FKe1973-11-18,00:00:001962-01-23,00:00:002012-
LzBL2,1956-11-30 0,0:0,0:,006979581977-,11-29 0,0:00:00df8,6ckv1990-07-1,9 00:00:001993-04-15,00:00:001966
FkIIj,1956-07-19 0,0:0,0:,006123841995-,06-22 0,0:00:00K2M,j8Em1992-02-1,6 00:00:001995-11-02,00:00:001978
NbfAh,1953-07-09 0,0:0,0:,006767931967-,10-01 0,0:00:0099C,k5WU1999-08-0,4 00:00:002019-11-12,00:00:001968
NCMyH,1981-09-08 0,0:0,0:,006962491979-,06-27 0,0:00:00tFr,6zPs1974-10-0,1 00:00:002020-04-24,00:00:002001
hlFQ7,2017-09-15 0,0:0,0:,004677211974-,03-18 0,0:00:00Zhr,r9vf1958-12-1,9 00:00:001957-05-13,00:00:001972
XixLd,1976-11-05 0,0:0,0:,008698441956-,10-10 0,0:00:00k81,H0X62015-01-2,4 00:00:001970-06-17,00:00:002020
2zrbK,1999-10-17 0,0:0,0:,001899701973-,11-22 0,0:00:00Xpr,zkfW1960-09-0,7 00:00:001987-10-29,00:00:002018
hlku2,1960-06-30 0,0:0,0:,002197511989-,12-19 0,0:00:00dZh,DmON1958-05-0,9 00:00:001973-11-11,00:00:002016
d2RYj,2011-04-07 0,0:0,0:,009434211995-,07-05 0,0:00:00gHk,W8dZ2018-05-2,6 00:00:001986-12-24,00:00:001996
AfVg0,1961-03-28 0,0:0,0:,005236342000-,06-13 0,0:00:00Vqx,yoHP1961-02-1,0 00:00:001979-02-11,00:00:002000
VD3Sy,1958-01-16 0,0:0,0:,007824822010-,02-23 0,0:00:00ObO,nVil1974-03-1,5 00:00:001971-01-11,00:00:002019
VojRb,1977-08-17 0,0:0,0:,008408891991-,04-05 0,0:00:00leP,Veo91984-02-1,1 00:00:001962-02-11,00:00:001969
Lqlxd,2000-07-03 0,0:0,0:,006716061997-,05-20 0,0:00:00zfH,Gk8A1955-05-1,2 00:00:001992-03-31,00:00:002004
sVdLu,1952-06-20 0,0:0,0:,002938242016-,12-15 0,0:00:00897,StFa1989-04-2,7 00:00:001966-05-23,00:00:002022
A5kr8,1966-12-12 0,0:0,0:,003525271981-,01-21 0,0:00:005RK,Byti1966-05-2,0 00:00:001993-08-08,00:00:002008
8exmy,2013-05-23 0,0:0,0:,003668961996-,03-30 0,0:00:00aWD,Pv6v1969-10-0,5 00:00:001991-06-01,00:00:002005
INgD7,2006-07-16 0,0:0,0:,004578542001-,11-14 0,0:00:005CU,v4ya1953-11-1,2 00:00:001977-05-22,00:00:001964
Tl384,1960-11-13 0,0:0,0:,009674541980-,12-25 0,0:00:00B0n,g9b21951-10-2,4 00:00:002018-11-29,00:00:001951
VmPij,2009-07-04 0,0:0,0:,002469431968-,09-23 0,0:00:00CXS,YRvC1980-02-0,6 00:00:002022-07-02,00:00:001951
LHh4x,2022-10-31 0,0:0,0:,000619601966-,08-07 0,0:00:00uLG,OSRH2000-06-1,5 00:00:002023-02-22,00:00:001997
JKiDo,1981-05-21 0,0:0,0:,001826441956-,06-04 0,0:00:00B7J,5iiw1951-07-2,6 00:00:001987-04-19,00:00:002012
sVPKL,1950-10-15 0,0:0,0:,004732192021-,04-23 0,0:00:005lc,2N9c1963-04-2,8 00:00:001955-10-07,00:00:002022
ewk3J,1993-01-25 0,0:0,0:,009159592000-,05-15 0,0:00:00jlI,WqjZ1993-06-1,9 00:00:001989-12-24,00:00:001965
okpzF,2006-12-13 0,0:0,0:,005571972007-,08-30 0,0:00:00Yc3,fIln1965-03-2,5 00:00:001997-06-30,00:00:001957
cEPxZ,2017-03-31 0,0:0,0:,007981411953-,12-13 0,0:00:00bRB,BKR31973-11-1,9 00:00:002000-09-24,00:00:002018
qlFOE,1962-04-02 0,0:0,0:,003961321962-,10-04 0,0:00:004CA,Tqk51960-06-1,0 00:00:001981-06-18,00:00:001992
mhVqB,1986-09-06 0,0:0,0:,007753621969-,04-07 0,0:00:00TI0,sIt21956-04-0,6 00:00:001957-04-12,00:00:002023
